Date,Age,Nat_lan,Sex,Exp_phon,Johnny_tran,Johnny_CVCV,Johnny_C1,Johnny_V1,Johnny_C2,Johnny_V2,Renata_tran,Renata_CVCV,Renata_C1,Renata_V1,Renata_C2,Renata_V2,Renata_C1(lib),Renata_V1(lib),Renata_C2(lib),Renata_V2(lib)
"Oct 10, 202310:26 AM",50,Swedish,M,None,la-manch,lVmV,/l/,a,/m/,a,eschi-maou,N/a,N/a,N/a,N/a,N/a,N/a,N/a,/m/,aou
"Oct 7, 20238:55 AM",30,Unknown,F,Extensive,Lauf,N/a,N/a,N/a,N/a,N/a,N,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a
"Oct 18, 202312:53 PM",31,Swedish,M,None,ma-ma,mVmV,/m/,a,/m/,a,Nam-ma,nVmV,/n/,a,/m/,a,/n/,a,/m/,a
"Oct 2, 20234:07 AM",28,Chinese,M,Extensive,o-mar,VmVr,V,o,/m/,a,na-nu,nVnV,/n/,a,/n/,u,/n/,a,/n/,u
"Oct 12, 20238:19 AM",54,Dutch,M,None,o-mar,VmVr,V,o,/m/,a,na-nish,nVnV,/n/,a,/n/,i,/n/,a,/n/,i
"Oct 23, 202312:58 AM",27,German,F,None,Ha-ma,hVmV,/h/,a,/m/,a,Na-nau,nVnV,/n/,a,/n/,au,/n/,a,/n/,au
"Oct 4, 20239:39 AM",69,English,M,None,wolfram,wVlfrVm,/w/,o,/fr/,a,Noidea,nVVdVV,/n/,oi,/d/,ea,/n/,oi,/d/,ea
"Sep 29, 202310:32 AM",27,"English, Punjabi",M,Some,mu-ma,mVmV,/m/,u,/m/,a,kuma-mao,VCmVmV,N/a,N/a,N/a,N/a,/m/,a,/m/,ao
"Oct 3, 20231:57 PM",18,Swedish,F,None,Am-ma,VmV,V,a,/m/,a,Ash-ma-ma,VCmVmV,N/a,a,N/a,a,/m/,a,/m/,a
"Oct 3, 20231:59 PM",18,Swedish,M,None,O-mar,VmVr,V,o,/m/,a,Aho-mamao,VCmVmV,N/a,N/a,N/a,N/a,/m/,a,/m/,ao
"Oct 4, 20232:22 AM",64,Swedish,F,Some,Ho-ma,VmV,/h/,o,/m/,a,Homo-mo,VCmVmV,N/a,o,N/a,o,/m/,o,/m/,o
"Oct 8, 20236:34 PM",44,French,M,Extensive,mamma,mVmV,/m/,a,/m/,a,a-ma-ma-oo,N/a,N/a,N/a,N/a,N/a,/m/,a,/m/,ao
"Oct 19, 20238:24 AM",32,Swedish,M,None,Ho-Ma,hVmV,/h/,o,/m/,a,Achu-mamau,N/a,N/a,N/a,N/a,N/a,/m/,a,/m/,au
"Oct 21, 20232:59 PM",28,Swedish,M,None,mm-laugh,N/a,N/a,N/a,N/a,N/a,u-u,VV,N/a,u,N/a,u,N/a,u,N/a,u
